["Bitcoin", "BTC"]
["Ethereum", "ETH"]
["Bitcoin Cash", "BCH"]
["Ripple", "XRP"]
["Litecoin", "LTC"]
["Dash", "DASH"]
["NEM", "XEM"]
["IOTA", "MIOTA"]
["Monero", "XMR"]
["NEO", "NEO"]
["Ethereum Classic", "ETC"]
["OmiseGO", "OMG"]
["BitConnect", "BCC"]
["Lisk", "LSK"]
["Qtum", "QTUM"]
["Zcash", "ZEC"]
["Waves", "WAVES"]
["Tether", "USDT"]
["Stratis", "STRAT"]
["Ark", "ARK"]
["Kyber Network", "KNC"]
["Steem", "STEEM"]
["TenX", "PAY"]
["Bytecoin", "BCN"]
["MaidSafeCoin", "MAID"]
["Basic Attention Token", "BAT"]
["Golem", "GNT"]
["EOS", "EOS"]
["BitShares", "BTS"]
["Hshare", "HSR"]
["Augur", "REP"]
["Stellar Lumens", "XLM"]
["Decred", "DCR"]
["Gas", "GAS"]
["Komodo", "KMD"]
["Metal", "MTL"]
["Veritaseum", "VERI"]
["PIVX", "PIVX"]
["Factom", "FCT"]
["Iconomi", "ICN"]
["Siacoin", "SC"]
["GameCredits", "GAME"]
["DigixDAO", "DGD"]
["Byteball Bytes", "GBYTE"]
["Ardor", "ARDR"]
["Civic", "CVC"]
["Dogecoin", "DOGE"]
["DigiByte", "DGB"]
["BitcoinDark", "BTCD"]
["SingularDTV", "SNGLS"]
["Populous", "PPT"]
["MCAP", "MCAP"]
["Nexus", "NXS"]
["Gnosis", "GNO"]
["Bytom", "BTM"]
["0x", "ZRX"]
["Syscoin", "SYS"]
["GXShares", "GXS"]
["Blocknet", "BLOCK"]
["Binance Coin", "BNB"]
["Bancor", "BNT"]
["Lykke", "LKK"]
["Monaco", "MCO"]
["FunFair", "FUN"]
["Status", "SNT"]
["Edgeless", "EDG"]
["Aeternity", "AE"]
["Verge", "XVG"]
["FirstCoin", "FRST"]
["ChainLink", "LINK"]
["I/O Coin", "IOC"]
["Nxt", "NXT"]
["Bitdeal", "BDL"]
["AdEx", "ADX"]
["Walton", "WTC"]
["Aragon", "ANT"]
["Ubiq", "UBQ"]
["Particl", "PART"]
["Wings", "WINGS"]
["Rise", "RISE"]
["Bitquence", "BQX"]
["MobileGo", "MGO"]
["NAV Coin", "NAV"]
["Storj", "STORJ"]
["Dentacoin", "DCN"]
["Cofound.it", "CFI"]
["iExec RLC", "RLC"]
["Elastic", "XEL"]
["Loopring", "LRC"]
["Gulden", "NLG"]
["Vertcoin", "VTC"]
["NoLimitCoin", "NLC2"]
["TokenCard", "TKN"]
["Aidos Kuneen", "ADK"]
["ReddCoin", "RDD"]
["Triggers", "TRIG"]
["FairCoin", "FAIR"]
["Pillar", "PLR"]
["Melon", "MLN"]
["ZCoin", "XZC"]
["Tierion", "TNT"]
["CloakCoin", "CLOAK"]
["Agrello", "DLT"]
["Quantum Resistant Ledger", "QRL"]
["Peercoin", "PPC"]
["Patientory", "PTOY"]
["WeTrust", "TRST"]
["TaaS", "TAAS"]
["Rialto", "XRL"]
["FirstBlood", "1ST"]
["Nexium", "NXC"]
["Round", "ROUND"]
["DECENT", "DCT"]
["Monetha", "MTH"]
["Counterparty", "XCP"]
["Metaverse ETP", "ETP"]
["Emercoin", "EMC"]
["Viacoin", "VIA"]
["SONM", "SNM"]
["MonaCoin", "MONA"]
["BitBay", "BAY"]
["ION", "ION"]
["OKCash", "OK"]
["The ChampCoin", "TCC"]
["Etheroll", "DICE"]
["adToken", "ADT"]
["Crown", "CRW"]
["Blackmoon Crypto", "BMC"]
["Xaurum", "XAUR"]
["LEOcoin", "LEO"]
["vSlice", "VSL"]
["Diamond", "DMD"]
["Clams", "CLAM"]
["district0x", "DNT"]
["Safe Exchange Coin", "SAFEX"]
["Mothership", "MSP"]
["SIBCoin", "SIB"]
["SuperNET", "UNITY"]
["CoinDash", "CDT"]
["Namecoin", "NMC"]
["Humaniq", "HMQ"]
["Unobtanium", "UNO"]
["MonetaryUnit", "MUE"]
["Santiment Network Token", "SAN"]
["Polybius", "PLBT"]
["Numeraire", "NMR"]
["Lunyr", "LUN"]
["Sprouts", "SPRTS"]
["Skycoin", "SKY"]
["Einsteinium", "EMC2"]
["Expanse", "EXP"]
["Po.et", "POE"]
["ZenCash", "ZEN"]
["iXledger", "IXT"]
["EB3 Coin", "EB3"]
["SpreadCoin", "SPR"]
["Mysterium", "MYST"]
["PotCoin", "POT"]
["DigitalNote", "XDN"]
["Agoras Tokens", "AGRS"]
["Asch", "XAS"]
["LBRY Credits", "LBC"]
["Energycoin", "ENRG"]
["Burst", "BURST"]
["Compcoin", "CMP"]
["Rubycoin", "RBY"]
["Omni", "OMNI"]
["Radium", "RADS"]
["Stox", "STX"]
["XPlay", "XPA"]
["SaluS", "SLS"]
["Shift", "SHIFT"]
["Aeon", "AEON"]
["BlackCoin", "BLK"]
["ICO", "ICO"]
["Neblio", "NEBL"]
["Quantum", "QAU"]
["GridCoin", "GRC"]
["Gambit", "GAM"]
["Matchpool", "GUP"]
["E-coin", "ECN"]
["Synereo", "AMP"]
["Peerplays", "PPY"]
["XCurrency", "XC"]
["LoMoCoin", "LMC"]
["Wagerr", "WGR"]
["Swarm City", "SWT"]
["Chronobank", "TIME"]
["Ecobit", "ECOB"]
["ATC Coin", "ATCC"]
["Waves Community Token", "WCT"]
["Golos", "GOLOS"]
["Credo", "CREDO"]
["Databits", "DTB"]
["MUSE", "MUSE"]
["Moeda Loyalty Points", "MDA"]
["Primas", "PST"]
["Nimiq", "NET"]
["MarteXcoin", "MXT"]
["Groestlcoin", "GRS"]
["NeosCoin", "NEOS"]
["Mooncoin", "MOON"]
["InvestFeed", "IFT"]
["VeriCoin", "VRC"]
["Voxels", "VOX"]
["Substratum", "SUB"]
["BCAP", "BCAP"]
["FlorinCoin", "FLO"]
["BitDice", "CSNO"]
["RaiBlocks", "XRB"]
["E-Dinar Coin", "EDR"]
["OBITS", "OBITS"]
["KoreCoin", "KORE"]
["OpenAnx", "OAX"]
["SolarCoin", "SLR"]
["Aventus", "AVT"]
["E-Currency Coin", "ECC"]
["Spectrecoin", "XSPEC"]
["bitCNY", "BITCNY"]
["Bitcrystals", "BCY"]
["Novacoin", "NVC"]
["Incent", "INCNT"]
["ToaCoin", "TOA"]
["PinkCoin", "PINK"]
["Musicoin", "MUSIC"]
["Soarcoin", "SOAR"]
["PRIZM", "PZM"]
["Propy", "PRO"]
["Blocktix", "TIX"]
["Vcash", "XVC"]
["Pluton", "PLU"]
["Feathercoin", "FTC"]
["Hive", "HVN"]
["Unity Ingot", "UNY"]
["Arcade Token", "ARC"]
["Sphere", "SPHR"]
["Project Decorum", "PDC"]
["Creditbit", "CRB"]
["SmartCash", "SMART"]
["XTRABYTES", "XBY"]
["Pepe Cash", "PEPECASH"]
["EarthCoin", "EAC"]
["DAO.Casino", "BET"]
["Internet of People", "IOP"]
["BitBean", "BITB"]
["Bela", "BELA"]
["Circuits of Value", "COVAL"]
["Bitcoin Plus", "XBC"]
["BlockCAT", "CAT"]
["DNotes", "NOTE"]
["BitSend", "BSD"]
["ArtByte", "ABY"]
["APX", "APX"]
["Stealthcoin", "XST"]
["Sequence", "SEQ"]
["ExclusiveCoin", "EXCL"]
["Qwark", "QWARK"]
["WhiteCoin", "XWC"]
["Blitzcash", "BLITZ"]
["Global Currency Reserve", "GCR"]
["Pascal Coin", "PASC"]
["EncryptoTel", "ETT"]
["Auroracoin", "AUR"]
["Curecoin", "CURE"]
["GoldCoin", "GLD"]
["EquiTrader", "EQT"]
["FoldingCoin", "FLDC"]
["MyBit Token", "MYB"]
["Condensate", "RAIN"]
["HEAT", "HEAT"]
["Bitcore", "BTX"]
["EmberCoin", "EMB"]
["NVO", "NVST"]
["Darcrus", "DAR"]
["Bitland", "CADASTRA"]
["EuropeCoin", "ERC"]
["DaxxCoin", "DAXX"]
["Synergy", "SNRG"]
["Pesetacoin", "PTC"]
["TrueFlip", "TFL"]
["Colossuscoin V2", "CV2"]
["Bitswift", "SWIFT"]
["DubaiCoin", "DBIX"]
["Terracoin", "TRC"]
["CVCoin", "CVCOIN"]
["Syndicate", "SYNX"]
["Hush", "HUSH"]
["ZrCoin", "ZRC"]
["Signatum", "SIGT"]
["SunContract", "SNC"]
["B3Coin", "B3"]
["NEVERDIE", "NDC"]
["PutinCoin", "PUT"]
["DopeCoin", "DOPE"]
["PoSW Coin", "POSW"]
["HempCoin", "THC"]
["Myriad", "XMY"]
["OracleChain", "OCT"]
["Dent", "DENT"]
["Dynamic", "DYN"]
["HTMLCOIN", "HTML5"]
["GeoCoin", "GEO"]
["Steem Dollars", "SBD"]
["Jinn", "JINN"]
["Happycoin", "HPC"]
["Primalbase Token", "PBT"]
["Oceanlab", "OCL"]
["ZClassic", "ZCL"]
["NuShares", "NSR"]
["Bata", "BTA"]
["Neutron", "NTRN"]
["2GIVE", "2GIVE"]
["bitUSD", "BITUSD"]
["Bitmark", "BTM"]
["Breakout Stake", "BRX"]
["Opus", "OPT"]
["Zeitcoin", "ZEIT"]
["Atmos", "ATMS"]
["Crave", "CRAVE"]
["Startcoin", "START"]
["Wild Beast Block", "WBB"]
["Visio", "VISIO"]
["Embers", "MBRS"]
["TransferCoin", "TX"]
["Breakout", "BRK"]
["Bitpark Coin", "BPC"]
["Primecoin", "XPM"]
["ChainCoin", "CHC"]
["EverGreenCoin", "EGC"]
["VeriumReserve", "VRM"]
["BlueCoin", "BLU"]
["Stakecoin", "STCN"]
["Adelphoi", "ADL"]
["Tokes", "TKS"]
["Centurion", "CNT"]
["CannabisCoin", "CANN"]
["TrustPlus", "TRUST"]
["Memetic", "MEME"]
["Pangea Poker", "PANGEA"]
["REX", "REX"]
["AsiaCoin", "AC"]
["VOISE", "VSM"]
["YbCoin", "YBC"]
["Starta", "STA"]
["Boolberry", "XBB"]
["Tao", "XTO"]
["vTorrent", "VTR"]
["FedoraCoin", "TIPS"]
["Creativecoin", "CREA"]
["DeepOnion", "ONION"]
["Linda", "LINDA"]
["Legends Room", "LGD"]
["NautilusCoin", "NAUT"]
["Link Platform", "LNK"]
["Espers", "ESP"]
["Mintcoin", "MINT"]
["Bowhead", "AHT"]
["Adzcoin", "ADZ"]
["CasinoCoin", "CSC"]
["Giga Watt Token", "WTT"]
["ICO OpenLedger", "ICOO"]
["Dimecoin", "DIME"]
["Ethbits", "ETBS"]
["CryptoPing", "PING"]
["HunterCoin", "HUC"]
["Zennies", "ZENI"]
["Magi", "XMG"]
["Rupee", "RUP"]
["ParkByte", "PKB"]
["YashCoin", "YASH"]
["HyperStake", "HYP"]
["Riecoin", "RIC"]
["AdShares", "ADST"]
["SkinCoin", "SKIN"]
["MonacoCoin", "XMCC"]
["SmileyCoin", "SMLY"]
["e-Gulden", "EFL"]
["LuckChain", "BASH"]
["PIECoin", "PIE"]
["CoEval", "COE"]
["InPay", "INPAY"]
["Crypto Bullion", "CBX"]
["Altcoin", "ALT"]
["Minereum", "MNE"]
["1337", "1337"]
["Quark", "QRK"]
["Mercury", "MER"]
["ArcticCoin", "ARC"]
["Janus", "JNS"]
["VIVO", "VIVO"]
["VIBE", "VIBE"]
["eBoost", "EBST"]
["Ixcoin", "IXC"]
["808Coin", "808"]
["Fujinto", "NTO"]
["Growers International", "GRWI"]
["StarCredits", "STRC"]
["VPNCoin", "VASH"]
["CryptoCarbon", "CCRB"]
["AudioCoin", "ADC"]
["InsaneCoin", "INSN"]
["FuckToken", "FUCK"]
["Capricoin", "CPC"]
["FundYourselfNow", "FYN"]
["Footy Cash", "XFT"]
["DT Token", "DRACO"]
["Influxcoin", "INFX"]
["Zoin", "ZOI"]
["Helleniccoin", "HNC"]
["Infinitecoin", "IFC"]
["Miners' Reward Token", "MRT"]
["HiCoin", "XHI"]
["BTSR", "BTSR"]
["Billionaire Token", "XBL"]
["Bytecent", "BYC"]
["InflationCoin", "IFLT"]
["Renos", "RNS"]
["LiteDoge", "LDOGE"]
["NuBits", "USNBT"]
["CryptCoin", "CRYPT"]
["Ethereum Dark", "ETHD"]
["DigitalDevelopersFund", "DDF"]
["Sexcoin", "SXC"]
["Onix", "ONX"]
["Dotcoin", "DOT"]
["Vsync", "VSX"]
["Cryptonite", "XCN"]
["Woodcoin", "LOG"]
["Tychocoin", "TYCHO"]
["EOT Token", "EOT"]
["IncaKoin", "NKA"]
